mysql> source build-all.sql
--------------
CREATE TABLE Airports100(
   City VARCHAR(25),
   AirportCode VARCHAR(3),
   AirportName VARCHAR(50),
   Country VARCHAR(25),
   CountryAbbrev VARCHAR(3),
   PRIMARY KEY (AirportCode)
   )
--------------

Query OK, 0 rows affected (0.01 sec)

--------------
CREATE TABLE Airlines(
   id INT,
   Airline VARCHAR(20),
   Abbreviation VARCHAR(20),
   Country VARCHAR(25),
   PRIMARY KEY (id),
   UNIQUE (Airline),
   UNIQUE (Abbreviation)
   )
--------------

Query OK, 0 rows affected (0.01 sec)

--------------
CREATE TABLE Flights(
   Airline INT,
   FlightNo INT,
   SourceAirport VARCHAR(3),
   DestAirport VARCHAR(3),
   PRIMARY KEY (Airline, FlightNo),
   FOREIGN KEY (Airline) REFERENCES Airlines(id),
   FOREIGN KEY (SourceAirport) REFERENCES Airports100(AirportCode),
   FOREIGN KEY (DestAirport) REFERENCES Airports100(AirportCode)
   )
--------------

Query OK, 0 rows affected (0.04 sec)

--------------
INSERT INTO Airports100 VALUES
   ('Aberdeen ', 'APG', 'Phillips AAF ', 'United States ', 'US '), 
| 66189 | MWC  | 2010-12-30 | 2011-01-04 | 143.75 | FROEHNER      | LATRISHA   |      3 |    0 |
| 66331 | IBS  | 2010-12-02 | 2010-12-06 |    135 | SEVILLANO     | LILLI      |      1 |    1 |
| 66494 | CAS  | 2010-03-14 | 2010-03-18 |  157.5 | KOLB          | ENA        |      3 |    0 |
| 66548 | IBD  | 2010-10-23 | 2010-10-26 |    150 | FEASTER       | KRISTOPHER |      3 |    0 |
| 66899 | FNA  | 2010-01-18 | 2010-01-19 |    225 | TUNE          | MARISSA    |      1 |    0 |
| 67066 | IBD  | 2010-01-07 | 2010-01-11 |    135 | EDHOLM        | ALFRED     |      3 |    1 |
| 67200 | AOB  | 2010-01-16 | 2010-01-23 | 148.75 | CHET          | CHARLEEN   |      1 |    2 |
| 67292 | FNA  | 2010-03-24 | 2010-03-28 |  287.5 | GUEDESSE      | SOL        |      3 |    0 |
| 67343 | RND  | 2010-10-14 | 2010-10-25 |  172.5 | ALBROUGH      | OLYMPIA    |      2 |    0 |
| 67381 | TAA  | 2010-11-02 | 2010-11-04 |     75 | GUERETTE      | CLARETTA   |      2 |    0 |
| 67409 | FNA  | 2010-12-31 | 2011-01-04 |    250 | MADRON        | DONNIE     |      2 |    1 |
| 67427 | AOB  | 2010-09-02 | 2010-09-14 |    175 | STRACK        | PORTER     |      1 |    3 |
| 67464 | MWC  | 2010-09-27 | 2010-09-30 |  112.5 | KVETON        | FREDRICK   |      1 |    1 |
| 67689 | IBS  | 2010-09-08 | 2010-09-11 |  172.5 | DELGUIDICE    | DAN        |      2 |    0 |
| 67917 | TAA  | 2010-07-09 | 2010-07-13 |     75 | SALERNO       | LOU        |      1 |    0 |
| 68265 | TAA  | 2010-06-30 | 2010-07-03 |   67.5 | BREGER        | BOYD       |      2 |    0 |
| 68385 | RND  | 2010-12-10 | 2010-12-12 |  172.5 | ALBERO        | ABBEY      |      1 |    0 |
| 68829 | TAA  | 2010-02-12 | 2010-02-15 |   67.5 | POIRRIER      | SUZETTE    |      1 |    1 |
| 69035 | AOB  | 2010-11-18 | 2010-11-26 | 218.75 | KU            | MERIDETH   |      1 |    3 |
| 69316 | RND  | 2010-02-26 | 2010-03-07 |    150 | SULOUFF       | JESSICA    |      1 |    0 |
| 69494 | RND  | 2010-09-21 | 2010-09-22 |    135 | MINDEN        | STACEY     |      1 |    0 |
| 69499 | TAA  | 2010-03-27 | 2010-03-29 |     75 | AKHTAR        | BENTON     |      1 |    0 |
| 69598 | RND  | 2010-12-30 | 2010-12-31 |    150 | RENIER        | MARCELLUS  |      1 |    0 |
| 69654 | TAA  | 2010-10-23 | 2010-10-29 |     75 | TOLLINCHI     | CHRISTOPER |      2 |    0 |
| 69796 | FNA  | 2010-06-09 | 2010-06-11 |    250 | LUANGSINGOTHA | WILHELMINA |      1 |    3 |
| 69840 | MWC  | 2010-08-30 | 2010-09-03 |  112.5 | KNERIEN       | GRANT      |      2 |    1 |
| 69844 | RND  | 2010-03-07 | 2010-03-11 |  172.5 | BONIOL        | CLINT      |      1 |    0 |
| 69945 | HBB  | 2010-06-07 | 2010-06-09 |    115 | FLEURILUS     | KATTIE     |      1 |    0 |
| 70172 | RND  | 2010-01-23 | 2010-01-25 |    150 | ALMANZA       | PHEBE      |      1 |    0 |
| 70287 | MWC  | 2010-08-02 | 2010-08-11 | 143.75 | MAEDA         | DUSTY      |      1 |    0 |
| 70440 | RND  | 2010-07-23 | 2010-07-27 |    150 | DEVEY         | GIUSEPPE   |      1 |    0 |
| 70741 | IBD  | 2010-04-09 | 2010-04-14 |    150 | EERKES        | CODY       |      3 |    0 |
| 70863 | CAS  | 2010-06-23 | 2010-07-05 | 201.25 | MUHLESTEIN    | REINALDO   |      1 |    2 |
| 70889 | IBD  | 2010-12-25 | 2010-12-26 |  172.5 | DINUNZIO      | FELIPE     |      1 |    3 |
| 70937 | CAS  | 2010-06-06 | 2010-06-07 | 148.75 | BERTINI       | DYAN       |      3 |    0 |
| 71009 | FNA  | 2010-02-18 | 2010-02-20 |    250 | OXBORROW      | CARLETTA   |      2 |    0 |
| 71343 | RTE  | 2010-07-19 | 2010-07-21 | 201.25 | TOWBER        | MODESTO    |      1 |    0 |
| 71443 | HBB  | 2010-08-02 | 2010-08-05 |    100 | KLIMAVICIUS   | ULRIKE     |      1 |    0 |
| 71679 | IBD  | 2010-12-27 | 2010-12-31 |  172.5 | MIKEL         | BRIGIDA    |      1 |    0 |
| 71802 | RTE  | 2010-10-23 | 2010-10-29 | 201.25 | GOODHUE       | RUSSELL    |      1 |    0 |
| 71818 | FNA  | 2010-07-05 | 2010-07-06 |    250 | SALOWITZ      | QUEEN      |      2 |    1 |
| 71902 | FNA  | 2010-07-27 | 2010-07-31 |    250 | ANNABLE       | IRA        |      1 |    0 |
| 71987 | FNA  | 2010-12-30 | 2010-12-31 |    250 | HARE          | ELSIE      |      2 |    0 |
| 72456 | IBS  | 2010-02-08 | 2010-02-10 |    150 | STARTIN       | BRUNA      |      1 |    1 |
| 72503 | IBS  | 2010-07-23 | 2010-07-30 |    150 | VELZEBOER     | HAN        |      2 |    0 |
| 72506 | IBD  | 2010-12-12 | 2010-12-25 |    150 | KNERIEN       | GRANT      |      2 |    0 |
| 72656 | FNA  | 2010-03-18 | 2010-03-19 |    250 | PICHARD       | HOLLIS     |      1 |    3 |
| 72813 | CAS  | 2010-09-29 | 2010-10-03 | 201.25 | WEINLAND      | BEV        |      3 |    1 |
| 72817 | MWC  | 2010-07-08 | 2010-07-09 | 143.75 | FINEFROCK     | ALEXIS     |      1 |    2 |
| 72890 | IBD  | 2010-12-26 | 2010-12-27 |  172.5 | AKHTAR        | BENTON     |      1 |    0 |
| 72945 | AOB  | 2010-04-12 | 2010-04-13 | 201.25 | KOHS          | BOB        |      1 |    1 |
| 73154 | HBB  | 2010-06-14 | 2010-06-19 |    115 | SAILORS       | SANDA      |      1 |    0 |
| 73364 | RTE  | 2010-09-09 | 2010-09-10 |  157.5 | MAROUN        | MARTH      |      1 |    0 |
| 73473 | MWC  | 2010-10-18 | 2010-10-27 |    125 | ROTCHFORD     | DWIGHT     |      3 |    0 |
| 73732 | FNA  | 2010-04-26 | 2010-04-28 |    250 | RODERICK      | JOSLYN     |      1 |    0 |
| 73785 | HBB  | 2010-12-07 | 2010-12-09 |    100 | ROGGE         | MEREDITH   |      2 |    0 |
| 74036 | CAS  | 2010-02-08 | 2010-02-14 |    175 | MANTERNACH    | ALBERTA    |      2 |    0 |
| 74117 | FNA  | 2010-07-02 | 2010-07-04 |    225 | HORTILLOSA    | FREDDY     |      1 |    0 |
| 74141 | HBB  | 2010-11-14 | 2010-11-16 |    100 | BRODOWSKI     | RODERICK   |      1 |    0 |
| 74548 | IBS  | 2010-01-13 | 2010-01-16 |  172.5 | BORROMEO      | EBONY      |      1 |    1 |
| 74927 | TAA  | 2010-03-24 | 2010-03-26 |   67.5 | MACROSTIE     | SABRINA    |      1 |    0 |
| 75081 | TAA  | 2010-04-27 | 2010-05-07 |     75 | HANSEN        | LAREE      |      1 |    0 |
| 75457 | FNA  | 2010-09-05 | 2010-09-07 |    225 | SEGO          | HUNG       |      1 |    0 |
| 75477 | IBS  | 2010-02-23 | 2010-02-24 |  172.5 | JAHR          | JESSIE     |      2 |    0 |
| 75632 | CAS  | 2010-01-26 | 2010-01-27 | 148.75 | DONIGAN       | GLEN       |      2 |    1 |
| 75770 | CAS  | 2010-08-27 | 2010-08-29 |    175 | TRIGLETH      | REYES      |      3 |    0 |
| 75853 | AOB  | 2010-05-10 | 2010-05-12 |    175 | MELOT         | JENNA      |      4 |    0 |
| 76087 | TAA  | 2010-11-18 | 2010-11-23 |   67.5 | SELIGA        | LEOPOLDO   |      1 |    1 |
| 76149 | AOB  | 2010-08-07 | 2010-08-09 | 201.25 | HONEYWELL     | JULIANA    |      2 |    2 |
| 76245 | RND  | 2010-07-18 | 2010-07-19 |    150 | TOSTI         | DAN        |      1 |    1 |
| 76432 | RTE  | 2010-01-30 | 2010-02-03 | 148.75 | DIEUDONNE     | KRYSTEN    |      2 |    2 |
| 76801 | HBB  | 2010-01-06 | 2010-01-18 |    125 | CRACE         | HERB       |      1 |    1 |
| 76809 | RND  | 2010-01-12 | 2010-01-14 |  187.5 | WISWELL       | JERROD     |      1 |    0 |
| 77032 | RND  | 2010-03-14 | 2010-03-17 |  172.5 | FRANC         | HERBERT    |      1 |    0 |
| 77094 | RTE  | 2010-02-23 | 2010-02-27 | 218.75 | DISHAW        | CODY       |      1 |    2 |
| 77319 | IBS  | 2010-10-09 | 2010-10-11 |  172.5 | WIDOWSKI      | EUSEBIO    |      2 |    0 |
| 77379 | HBB  | 2010-05-06 | 2010-05-08 |    115 | TORNQUIST     | JESS       |      1 |    0 |
| 77535 | RTE  | 2010-08-08 | 2010-08-12 | 201.25 | KEBEDE        | ARON       |      1 |    3 |
| 77574 | HBB  | 2010-05-22 | 2010-06-03 |     90 | CASMORE       | MARINE     |      1 |    1 |
| 77911 | TAA  | 2010-02-05 | 2010-02-07 |     75 | WIDOWSKI      | EUSEBIO    |      2 |    0 |
| 77967 | IBS  | 2010-01-30 | 2010-02-06 |  172.5 | MCNEELEY      | ARTHUR     |      1 |    0 |
| 78241 | HBB  | 2010-02-20 | 2010-02-28 |     85 | CHAMBLEE      | ALTHA      |      2 |    0 |
| 78565 | IBS  | 2010-08-28 | 2010-08-31 |  187.5 | WAGERS        | HOUSTON    |      2 |    0 |
| 78964 | RND  | 2010-08-05 | 2010-08-06 |    150 | SPERAZZA      | WILBUR     |      2 |    0 |
| 79056 | MWC  | 2010-04-19 | 2010-04-25 |    125 | GANZER        | HYMAN      |      2 |    0 |
| 79161 | RTE  | 2010-08-24 | 2010-08-25 |    175 | RUBERTI       | DOMINIC    |      1 |    0 |
| 79213 | RTE  | 2010-05-17 | 2010-05-29 |  157.5 | NEUZIL        | MIREYA     |      1 |    3 |
| 79219 | MWC  | 2010-08-27 | 2010-08-30 |    125 | KLAASS        | HYON       |      3 |    1 |
| 79296 | RTE  | 2010-11-15 | 2010-11-17 |    175 | BLACKMORE     | APRYL      |      1 |    0 |
| 79615 | FNA  | 2010-08-03 | 2010-08-05 |    250 | CONRAD        | ELODIA     |      1 |    2 |
| 80192 | MWC  | 2010-01-01 | 2010-01-03 |  112.5 | MUHLESTEIN    | REINALDO   |      3 |    1 |
| 80282 | CAS  | 2010-07-27 | 2010-07-29 |  157.5 | PETERSON      | SHARRI     |      1 |    1 |
| 80302 | HBB  | 2010-11-22 | 2010-11-24 |    115 | KLEIMAN       | MAURICIO   |      1 |    0 |
| 80390 | AOB  | 2010-10-22 | 2010-10-31 |  157.5 | PHILBERT      | CHRISTIE   |      2 |    2 |
| 80582 | CAS  | 2010-10-30 | 2010-11-09 | 201.25 | PFEUFFER      | FREDRICK   |      1 |    0 |
| 80613 | IBD  | 2010-02-09 | 2010-02-12 |    135 | CREDIT        | JANESSA    |      1 |    3 |
| 80760 | RTE  | 2010-09-03 | 2010-09-04 |    175 | DELISSER      | COLEMAN    |      3 |    1 |
| 80964 | FNA  | 2010-05-03 | 2010-05-10 |    225 | RHYME         | QUINN      |      4 |    0 |
| 80989 | IBD  | 2010-04-24 | 2010-05-06 |    150 | TIPPIN        | ASUNCION   |      1 |    0 |
| 81473 | RND  | 2010-02-01 | 2010-02-02 |  127.5 | EVERITT       | YUK        |      1 |    1 |
| 81780 | IBS  | 2010-06-09 | 2010-06-10 |    150 | ENTWISLE      | THOMAS     |      1 |    0 |
| 81785 | RTE  | 2010-07-23 | 2010-07-24 |  157.5 | FALT          | SHAWN      |      1 |    0 |
| 81825 | TAA  | 2010-11-25 | 2010-11-27 |  86.25 | DEVEY         | GIUSEPPE   |      1 |    1 |
| 82409 | MWC  | 2010-01-30 | 2010-02-01 |    125 | QUARTO        | VANDA      |      4 |    0 |
| 82502 | AOB  | 2010-12-25 | 2010-12-26 |    175 | KRULIK        | JEFFRY     |      1 |    2 |
| 82503 | RTE  | 2010-08-27 | 2010-08-29 |    175 | RIINA         | TATIANA    |      2 |    2 |
| 82515 | FNA  | 2010-08-02 | 2010-08-03 |  287.5 | ALWINE        | SHAWANDA   |      1 |    2 |
| 82874 | HBB  | 2010-03-30 | 2010-04-09 |    125 | ATTEBURG      | ELMIRA     |      1 |    1 |
| 82884 | CAS  | 2010-05-07 | 2010-05-08 |  157.5 | LEVAR         | NYLA       |      2 |    1 |
| 83021 | IBD  | 2010-06-06 | 2010-06-07 |  172.5 | KLAVETTER     | DOUGLASS   |      1 |    3 |
| 83133 | CAS  | 2010-04-26 | 2010-04-27 |    175 | JEE           | HERMAN     |      2 |    2 |
| 83347 | CAS  | 2010-02-26 | 2010-02-28 | 201.25 | MCCULLARS     | ALEIDA     |      2 |    0 |
| 83396 | FNA  | 2010-04-12 | 2010-04-13 |    250 | DRDA          | LESTER     |      1 |    1 |
| 83481 | TAA  | 2010-01-03 | 2010-01-07 |   67.5 | ENGELSON      | MIKKI      |      2 |    0 |
| 83487 | RTE  | 2010-11-30 | 2010-12-02 |    175 | SHARRER       | SHARA      |      1 |    0 |
| 83866 | CAS  | 2010-06-01 | 2010-06-05 | 148.75 | BARBER        | CALEB      |      3 |    0 |
| 84120 | MWC  | 2010-06-29 | 2010-07-05 | 143.75 | LOTTO         | MYRA       |      3 |    1 |
| 84244 | MWC  | 2010-06-06 | 2010-06-07 |    125 | TALAT         | MEAGHAN    |      2 |    1 |
| 84334 | HBB  | 2010-08-19 | 2010-08-25 |    125 | NEUBECKER     | GARY       |      2 |    0 |
| 84497 | TAA  | 2010-12-28 | 2010-12-29 |     75 | FRERICKS      | RONNY      |      2 |    0 |
| 84695 | HBB  | 2010-12-22 | 2010-12-23 |     90 | BRAND         | TROY       |      2 |    0 |
| 84715 | IBS  | 2010-04-18 | 2010-04-19 |    150 | BECKUM        | MISSY      |      1 |    0 |
| 84756 | TAA  | 2010-02-19 | 2010-02-22 |     75 | CARLYLE       | BILLYE     |      1 |    1 |
| 85102 | CAS  | 2010-08-15 | 2010-08-16 | 201.25 | GIANOPULOS    | LYLA       |      1 |    0 |
| 85166 | RTE  | 2010-11-17 | 2010-11-19 | 201.25 | RAUGHT        | DARON      |      3 |    1 |
| 85215 | FNA  | 2010-05-14 | 2010-05-21 |    250 | TEHNEY        | DARRYL     |      1 |    0 |
| 85417 | FNA  | 2010-11-21 | 2010-11-26 |    225 | MULKEY        | EMERY      |      2 |    0 |
| 85547 | TAA  | 2010-09-11 | 2010-09-16 |  93.75 | EMIGHOLZ      | ERWIN      |      1 |    1 |
| 86151 | TAA  | 2010-07-13 | 2010-07-15 |   67.5 | RIOPEL        | TANA       |      1 |    1 |
| 86375 | MWC  | 2010-06-12 | 2010-06-22 | 156.25 | RANAUDO       | SELINA     |      1 |    0 |
| 86394 | HBB  | 2010-07-07 | 2010-07-09 |    100 | WESTLING      | DACIA      |      2 |    0 |
| 86560 | IBD  | 2010-06-23 | 2010-06-24 |  187.5 | SHUTTERS      | CLARINDA   |      3 |    1 |
| 87086 | IBD  | 2010-06-28 | 2010-07-07 |    150 | WAGERS        | HOUSTON    |      1 |    0 |
| 87260 | HBB  | 2010-02-13 | 2010-02-15 |     90 | REPKE         | CHAE       |      1 |    1 |
| 87412 | FNA  | 2010-07-16 | 2010-07-22 |    250 | HARE          | ELSIE      |      2 |    2 |
| 87560 | RND  | 2010-09-01 | 2010-09-02 |    150 | SABALA        | MORTON     |      1 |    0 |
| 87631 | CAS  | 2010-06-16 | 2010-06-23 |    175 | EDEMANN       | KACI       |      1 |    0 |
| 87713 | HBB  | 2010-10-08 | 2010-10-10 |     90 | TANKER        | JONE       |      1 |    0 |
| 87722 | CAS  | 2010-01-01 | 2010-01-07 |    175 | GIERLING      | TRENT      |      2 |    0 |
| 87890 | MWC  | 2010-12-20 | 2010-12-22 | 143.75 | HELKE         | ISAAC      |      1 |    0 |
| 87915 | TAA  | 2010-01-18 | 2010-01-24 |  63.75 | ACHENBACH     | HERB       |      1 |    0 |
| 87943 | MWC  | 2010-05-21 | 2010-05-28 |    125 | LUTFY         | LIZETTE    |      2 |    0 |
| 87949 | RTE  | 2010-11-02 | 2010-11-03 | 201.25 | SCHWEITZ      | DANNETTE   |      3 |    1 |
| 88588 | MWC  | 2010-12-16 | 2010-12-17 |    125 | RELFORD       | MARYBELLE  |      2 |    0 |
| 88795 | IBS  | 2010-08-18 | 2010-08-26 |    150 | EURICH        | ANTONE     |      1 |    1 |
| 88863 | CAS  | 2010-10-22 | 2010-10-23 |    175 | TOAN          | YONG       |      1 |    0 |
| 88884 | HBB  | 2010-04-27 | 2010-04-30 |     85 | KIRAKOSYAN    | KAREEM     |      1 |    1 |
| 88892 | IBD  | 2010-11-22 | 2010-11-26 |  187.5 | MARKWORTH     | DESPINA    |      4 |    0 |
| 89101 | CAS  | 2010-01-29 | 2010-01-30 | 201.25 | GIOVANINI     | ROXANE     |      1 |    1 |
| 89102 | TAA  | 2010-01-14 | 2010-01-15 |   67.5 | CARBACK       | ZOLA       |      2 |    0 |
| 89123 | IBS  | 2010-01-20 | 2010-01-30 |  172.5 | GISSLER       | EFRAIN     |      1 |    0 |
| 89433 | TAA  | 2010-08-08 | 2010-08-18 |  63.75 | SHALHOUP      | AMAL       |      1 |    0 |
| 89519 | TAA  | 2010-02-09 | 2010-02-10 |     75 | STIMSON       | NICOLA     |      1 |    0 |
| 89780 | HBB  | 2010-04-09 | 2010-04-11 |    100 | WAHR          | CLINT      |      1 |    0 |
| 90108 | MWC  | 2010-04-30 | 2010-05-01 | 156.25 | FANZO         | TERRY      |      1 |    0 |
| 90483 | CAS  | 2010-02-14 | 2010-02-25 |    175 | HUIZINGA      | GILBERT    |      2 |    1 |
| 90569 | CAS  | 2010-03-06 | 2010-03-07 | 201.25 | LIBBERTON     | SAM        |      1 |    0 |
| 90621 | TAA  | 2010-11-28 | 2010-11-30 |  86.25 | RENDLEMAN     | JULI       |      1 |    0 |
| 90653 | CAS  | 2010-08-16 | 2010-08-17 |    175 | SHIYOU        | SYLVIE     |      1 |    0 |
| 91415 | MWC  | 2010-05-16 | 2010-05-18 |  112.5 | LEHRFELD      | CHERLY     |      3 |    0 |
| 91895 | RND  | 2010-09-10 | 2010-09-11 |    150 | BLADE         | RUBEN      |      1 |    0 |
| 92150 | CAS  | 2010-06-13 | 2010-06-16 |  157.5 | BOBSEINE      | HUMBERTO   |      1 |    2 |
| 92303 | FNA  | 2010-11-04 | 2010-11-10 |  287.5 | BRISENDINE    | JEWEL      |      1 |    0 |
| 92348 | MWC  | 2010-08-11 | 2010-08-17 |    125 | BARTHELL      | RICARDA    |      1 |    0 |
| 92372 | CAS  | 2010-04-01 | 2010-04-03 |    175 | GOODHUE       | RUSSELL    |      1 |    0 |
| 92463 | TAA  | 2010-04-14 | 2010-04-15 |     75 | DAOUD         | STEPHEN    |      1 |    0 |
| 92508 | TAA  | 2010-02-26 | 2010-02-27 |     75 | MULE          | DIONNA     |      2 |    0 |
| 92515 | CAS  | 2010-07-18 | 2010-07-25 | 201.25 | LIESTMAN      | TOVA       |      2 |    0 |
| 92608 | HBB  | 2010-07-30 | 2010-08-01 |    125 | PENCEK        | SILVIA     |      1 |    0 |
| 93165 | HBB  | 2010-12-10 | 2010-12-14 |     90 | LEDOUX        | LENA       |      1 |    0 |
| 93341 | AOB  | 2010-04-02 | 2010-04-08 |    175 | FROHMAN       | SHAYNE     |      3 |    1 |
| 93382 | CAS  | 2010-05-16 | 2010-05-22 |    175 | PACHERO       | MAGAN      |      2 |    2 |
| 93389 | CAS  | 2010-12-31 | 2011-01-08 | 218.75 | PELLOWSKI     | ELKE       |      1 |    0 |
| 93407 | IBS  | 2010-11-05 | 2010-11-07 |  187.5 | KOLP          | PAMELIA    |      1 |    0 |
| 93587 | MWC  | 2010-11-11 | 2010-11-12 |  112.5 | ZELAYA        | PRINCE     |      3 |    1 |
| 93672 | RTE  | 2010-02-28 | 2010-03-04 | 148.75 | SOMO          | FELICITAS  |      1 |    1 |
| 93732 | CAS  | 2010-04-30 | 2010-05-02 |  157.5 | STARE         | ELIJAH     |      1 |    0 |
| 93736 | IBD  | 2010-11-07 | 2010-11-10 |    135 | TREGRE        | COLTON     |      2 |    1 |
| 93918 | FNA  | 2010-01-26 | 2010-01-31 |    250 | HARDACRE      | NEIL       |      3 |    0 |
| 93984 | RND  | 2010-07-02 | 2010-07-03 |  187.5 | DEBARDELABEN  | NELL       |      1 |    0 |
| 94004 | FNA  | 2010-12-21 | 2010-12-24 |    250 | JARVI         | JOHNNIE    |      4 |    0 |
| 94073 | CAS  | 2010-11-27 | 2010-12-03 |    175 | MANSELL       | FLORENTINO |      1 |    0 |
| 94074 | IBS  | 2010-07-15 | 2010-07-16 |    135 | TRIBBY        | ADELIA     |      1 |    0 |
| 94375 | RND  | 2010-09-13 | 2010-09-19 |    150 | WEGER         | TOBY       |      1 |    0 |
| 94437 | FNA  | 2010-07-31 | 2010-08-02 |    250 | SVATEK        | KELLY      |      2 |    0 |
| 94545 | AOB  | 2010-03-03 | 2010-03-13 | 201.25 | SHERRANGE     | AUGUST     |      2 |    0 |
| 94735 | TAA  | 2010-07-31 | 2010-08-05 |     75 | ALMGREN       | CHANTAY    |      1 |    1 |
| 94949 | TAA  | 2010-07-03 | 2010-07-09 |     75 | FINEFROCK     | ALEXIS     |      1 |    1 |
| 95100 | IBS  | 2010-10-27 | 2010-11-05 |  172.5 | LABAT         | JEANMARIE  |      1 |    0 |
| 95204 | AOB  | 2010-10-08 | 2010-10-14 |  157.5 | CARRUTH       | SANDY      |      1 |    2 |
| 95260 | IBS  | 2010-03-07 | 2010-03-19 |  187.5 | PERRINO       | DENNY      |      1 |    0 |
| 95519 | IBD  | 2010-03-21 | 2010-03-23 |  172.5 | ZINDEL        | CHUNG      |      2 |    2 |
| 95600 | FNA  | 2010-02-05 | 2010-02-07 |    225 | MOUTON        | CASANDRA   |      4 |    0 |
| 95605 | AOB  | 2010-08-18 | 2010-08-20 | 218.75 | FIGLIOLI      | NANCI      |      1 |    2 |
| 95620 | MWC  | 2010-09-07 | 2010-09-10 |  112.5 | ZAHLER        | GORDON     |      1 |    0 |
| 95709 | RND  | 2010-06-21 | 2010-07-02 |    135 | TRUDEN        | LEWIS      |      1 |    0 |
| 96005 | IBD  | 2010-01-01 | 2010-01-07 |    150 | BUTALA        | YEVETTE    |      3 |    0 |
| 96658 | IBS  | 2010-12-30 | 2011-01-01 |  187.5 | SCHLESSELMAN  | NEVILLE    |      1 |    0 |
| 96839 | RND  | 2010-03-11 | 2010-03-12 |    150 | ARANAS        | ROD        |      1 |    0 |
| 96909 | MWC  | 2010-04-09 | 2010-04-15 |    125 | WILLIBRAND    | HEATHER    |      3 |    0 |
| 96983 | IBD  | 2010-06-18 | 2010-06-23 |  127.5 | CLOWERD       | ARNULFO    |      2 |    1 |
| 97000 | HBB  | 2010-06-20 | 2010-06-26 |    125 | OCHS          | ANGLA      |      1 |    0 |
| 97220 | IBS  | 2010-08-31 | 2010-09-04 |  187.5 | WIXOM         | MARCIA     |      1 |    1 |
| 97269 | HBB  | 2010-10-04 | 2010-10-05 |    115 | MELVE         | PHIL       |      1 |    1 |
| 97303 | RND  | 2010-04-21 | 2010-04-30 |    150 | WAEGNER       | STANFORD   |      1 |    0 |
| 97375 | MWC  | 2010-08-26 | 2010-08-27 |  112.5 | DONNELLEY     | GARNET     |      3 |    0 |
| 97491 | TAA  | 2010-06-19 | 2010-06-23 |  86.25 | BALCOM        | JOEY       |      1 |    0 |
| 97512 | RND  | 2010-12-31 | 2011-01-02 |    150 | FRAILEY       | JUANITA    |      1 |    0 |
| 97542 | CAS  | 2010-01-27 | 2010-01-29 |    175 | GARZONE       | EDISON     |      3 |    0 |
| 97585 | HBB  | 2010-08-15 | 2010-08-16 |     85 | PARISER       | ELIJAH     |      1 |    0 |
| 97924 | TAA  | 2010-05-19 | 2010-05-21 |     75 | SPECTOR       | FRITZ      |      2 |    0 |
| 97996 | IBD  | 2010-05-06 | 2010-05-07 |    135 | LUCIDO        | AHMAD      |      1 |    1 |
| 98216 | IBD  | 2010-02-18 | 2010-02-25 |    150 | RAMSDEN       | BILLIE     |      1 |    0 |
| 98328 | CAS  | 2010-11-14 | 2010-11-15 | 201.25 | MORAWSKI      | KRIS       |      1 |    3 |
| 98441 | MWC  | 2010-10-30 | 2010-11-07 | 106.25 | RAMPLEY       | HERMA      |      4 |    0 |
| 98557 | RTE  | 2010-04-20 | 2010-04-21 | 218.75 | MAIDENS       | THOMASINE  |      1 |    2 |
| 98711 | CAS  | 2010-10-08 | 2010-10-09 | 201.25 | ROSSEY        | ALLEN      |      1 |    0 |
| 98805 | CAS  | 2010-09-16 | 2010-09-18 |    175 | WITHFIELD     | IVORY      |      1 |    1 |
| 98882 | IBD  | 2010-07-07 | 2010-07-14 |  127.5 | GOON          | JONE       |      1 |    0 |
| 99236 | FNA  | 2010-11-16 | 2010-11-17 |  287.5 | SCHOENING     | LEROY      |      1 |    1 |
| 99268 | IBS  | 2010-04-30 | 2010-05-03 |    135 | LEEHY         | NENA       |      1 |    0 |
| 99340 | CAS  | 2010-03-04 | 2010-03-05 |    175 | DONIGAN       | GLEN       |      3 |    0 |
| 99419 | FNA  | 2010-07-11 | 2010-07-12 |    250 | DALGLEISH     | RYAN       |      4 |    0 |
| 99471 | RND  | 2010-01-31 | 2010-02-01 |    135 | ABRAHAMS      | ANNETT     |      1 |    0 |
| 99478 | CAS  | 2010-12-29 | 2010-12-31 |  157.5 | WENRICH       | ELWOOD     |      3 |    0 |
| 99845 | IBD  | 2010-05-27 | 2010-05-28 |    150 | SEVILLANO     | LILLI      |      3 |    0 |
| 99863 | FNA  | 2010-04-17 | 2010-04-19 |    250 | ARBUCKLE      | LORENA     |      4 |    0 |
+-------+------+------------+------------+--------+---------------+------------+--------+------+
600 rows in set (0.00 sec)

--------------
SELECT COUNT(*) FROM Reservations
--------------

+----------+
| COUNT(*) |
+----------+
|      600 |
+----------+
1 row in set (0.00 sec)

--------------
SELECT * FROM Marathon
--------------

+-------+----------+----------+------------+------------+------+------+-----------+------------+---------------+-----------------+-------+
| Place | Time     | Pace     | GroupPlace | GroupRange | Age  | Sex  | BIBNumber | FirstName  | LastName      | Town            | State |
+-------+----------+----------+------------+------------+------+------+-----------+------------+---------------+-----------------+-------+
|     1 | 01:09:47 | 00:05:20 |          1 | 20-39      |   37 | M    |       340 | ANDRE      | PELLAM        | HALIFAX         | MA    |
